playerId,Name,Sex,Equipment,Age,BodyweightKg,BestSquatKg,BestDeadliftKg
22743.0,Ryan Jones,M,Wraps,22.0,89.4,215.0,245.0
9293.0,James Bird,M,Wraps,33.0,96.6,237.5,247.5
6909.0,Shaban Saeid,M,Raw,31.0,110.0,240.0,255.0
27272.0,Jacob Lucheon,M,Raw,25.0,80.4,202.5,237.5
7042.0,Bryce Cleary,M,Wraps,46.0,82.3,235.0,220.0
6628.0,Riki Napiorkowski,F,Raw,29.5,83.0,150.0,185.0
27596.0,Simran Gill,M,Raw,23.0,165.8,145.0,180.0
18367.0,Gustavo Gonzales,M,Raw,32.0,79.83,172.5,212.5
20489.0,Becca Lamar,F,Raw,27.0,79.0,140.0,155.0
29689.0,Elisabeth Wahlander,F,Single-ply,56.5,69.4,172.5,172.5
11306.0,Joshua Brown,M,Raw,18.5,119.8,240.0,290.0
24178.0,Jake Ronan,M,Raw,20.5,80.35,212.5,235.0
7364.0,Dietrich Clark-Robinson,M,Raw,13.5,92.2,67.5,127.5
28701.0,Pleasure Jackson,M,Raw,30.0,127.8,152.5,230.0
26689.0,Sara Colon,F,Raw,20.0,54.4,105.0,140.0
15956.0,Corey Burns,M,Raw,32.5,86.6,172.5,205.0
18109.0,Kaleb Hairston,M,Raw,18.0,79.1,237.5,252.5
24013.0,Kailey Jones,F,Single-ply,16.5,81.55,200.0,185.0
351.0,Noah Stangby,M,Raw,23.0,89.99,230.0,272.5
8299.0,Thomas Sanchez,M,Raw,35.5,72.9,182.5,192.5
3876.0,Kyle Stoner,M,Wraps,28.0,98.6,250.0,250.0
11153.0,Dillon Andres,M,Wraps,25.0,119.8,240.0,285.0
10300.0,Chi-Sen Tien,M,Single-ply,22.5,121.11,400.0,345.0
21713.0,Kenzie Svoboda,F,Single-ply,16.5,55.3,130.0,147.5
14443.0,Jake Hartman,M,Raw,28.0,89.8,287.5,322.5
16765.0,Dominic Signorino,M,Wraps,20.0,79.5,160.0,197.5
26930.0,Teela Brewer,F,Wraps,24.0,55.11,137.5,137.5
21347.0,Delight Curtis,F,Wraps,41.0,62.5,102.5,127.5
742.0,Caleb Scheel,M,Raw,47.5,72.9,117.5,67.5
11352.0,Elmira Abdullaeva,F,Single-ply,18.5,46.35,142.5,135.0
3064.0,Steven Tenorio,M,Raw,20.0,79.0,182.5,190.0
27494.0,Shane Van Erp,M,Single-ply,33.5,125.2,240.0,275.0
23734.0,Frank Martorana,M,Raw,23.0,87.86,192.5,230.0
14510.0,Tim Mcgarry,M,Raw,37.5,90.8,172.5,230.0
8651.0,Ty Lewis,M,Raw,38.0,74.1,175.0,210.0
27922.0,Jill Joiner-Wong,F,Raw,44.5,67.6,137.5,140.0
25880.0,Jay Brueggeman,M,Wraps,36.0,122.7,325.0,302.5
15547.0,Joseph Best,M,Raw,22.5,92.38,245.0,295.0
29696.0,Alexander Kang,M,Single-ply,26.0,65.0,207.5,212.5
25269.0,Sarah Hertzler,F,Raw,19.5,68.9,117.5,132.5
18551.0,Andrew Sealey,M,Raw,20.5,73.85,187.5,220.0
5210.0,Kevin Tran,M,Raw,21.5,73.0,182.5,197.5
15912.0,Leanne Lin,F,Raw,26.0,58.7,85.0,90.0
17462.0,Dion Mepham,M,Raw,44.0,107.8,210.0,235.0
1087.0,Esther Suzuki,F,Raw,23.0,67.0,107.5,132.5
7132.0,Brandon Ostrander,M,Wraps,25.0,75.0,185.97,102.06
9995.0,Amanda Micka,F,Wraps,43.0,71.5,135.0,160.0
27046.0,Alison Hardy,F,Raw,34.0,75.9,120.0,137.5
29017.0,Scott Baquet,M,Wraps,29.0,115.58,215.0,250.0
18837.0,Cliff Hoenie,M,Wraps,32.0,108.0,210.0,250.0
18197.0,Sovanndara Y,M,Raw,15.0,52.0,88.45,83.91
15643.0,Omar Bikle,M,Raw,20.0,119.93,200.0,237.5
4579.0,William Brown,M,Raw,24.0,101.9,232.5,225.0
11378.0,Malinda Barnes,F,Wraps,37.0,74.9,157.5,182.5
1053.0,Max Peterson,M,Wraps,19.0,99.79,182.5,212.5
12217.0,John-Henry Hendley,M,Raw,17.5,64.3,135.0,160.0
18917.0,Lenny Wicks,M,Raw,28.0,87.5,282.5,302.5
20777.0,Ed DeSantis,M,Wraps,27.0,105.69,206.38,219.99
14097.0,Maureen Harty,F,Raw,42.0,69.4,82.5,100.0
21849.0,Martina Solis,F,Wraps,29.0,91.9,132.5,152.5
19436.0,Kermo Parn,M,Raw,18.5,69.47,170.0,200.0
4580.0,Sergey Odegov,M,Wraps,40.0,141.2,370.0,365.0
19594.0,Elisha Santicci,F,Wraps,21.0,59.42,90.72,88.45
18107.0,Tara Maier,F,Wraps,20.0,80.83,165.0,187.5
23966.0,Chris Guest,M,Wraps,28.0,122.74,192.5,237.5
24870.0,Ryan Stinn,M,Single-ply,35.5,144.25,385.0,295.0
11994.0,Ian Bernard,M,Raw,35.0,89.8,175.0,255.0
25337.0,Thomas McNeil,M,Multi-ply,58.0,74.3,229.06,217.72
6214.0,Lindsey Sauter,F,Raw,23.0,42.4,70.0,92.5
28061.0,Christian Rojas,M,Raw,27.0,79.4,165.0,205.0
10673.0,Jaimie Clarke,M,Raw,31.5,57.6,85.0,152.5
19960.0,Jordan Schultz,M,Raw,32.0,97.5,160.0,202.5
4206.0,Kerrick Hamilton,M,Raw,42.0,90.0,205.0,215.0
21343.0,Shawn Ahuja,M,Raw,19.5,87.5,177.5,250.0
13432.0,Nick Ockrim,M,Wraps,29.0,124.3,330.0,330.0
10867.0,Megan McCoy,F,Raw,22.5,71.5,117.5,150.0
26691.0,Xingjian Han,M,Raw,19.5,102.75,235.0,252.5
21741.0,Heidi Howar,F,Multi-ply,28.0,66.09,250.0,220.0
3547.0,Joe Beer,M,Raw,22.5,72.35,165.0,205.0
25698.0,Marcelo Silva,M,Single-ply,30.5,82.65,285.0,275.0
1118.0,Martina Ruiz,F,Single-ply,16.5,56.8,87.5,115.0
4706.0,Kendra Bryant,F,Raw,30.5,77.3,120.0,140.0
25162.0,Phil Middleton,M,Single-ply,40.5,113.2,300.0,285.0
16671.0,Damian Solis,M,Wraps,24.0,123.2,240.4,299.37
626.0,Mandy Berreth,F,Raw,42.5,71.9,95.0,132.5
2884.0,Mark Michael,M,Wraps,24.0,105.91,210.0,217.5
18415.0,Matej Roller,M,Single-ply,20.5,107.9,250.0,230.0
